OBJECTNUMMER;Soort;Prijs_per_gebruik;Dagen_geopend;Openingstijden;Omschrijving;Foto;SELECTIE;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
299;"Amsterdamse krul (m)";0;"";"24 uur";"Nieuwe Achtergracht / Roetersstraat";"nieuweprinsengrachtRoetersstraat.jpg";"KRUL";"POINT(4.9108828,52.3632137)";"POINT(52.3632137,4.9108828)";4.9108828;52.3632137;
300;"Amsterdamse krul (m)";0;"";"24 uur";"Nieuwmarkt / Geldersekade";"geldersekadeNieuwmarkt.jpg";"KRUL";"POINT(4.900597,52.3732518)";"POINT(52.3732518,4.900597)";4.900597;52.3732518;
301;"Amsterdamse krul (m), verdwenen";0;"";"";"";"";"VERDWENEN";"POINT(4.9042822,52.3750072)";"POINT(52.3750072,4.9042822)";4.9042822;52.3750072;
302;"Amsterdamse krul (m), verdwenen";0;"";"";"";"";"VERDWENEN";"POINT(4.848505,52.3469737)";"POINT(52.3469737,4.848505)";4.848505;52.3469737;
303;"Amsterdamse krul (m), verdwenen";0;"";"";"";"";"VERDWENEN";"POINT(4.9073329,52.3612112)";"POINT(52.3612112,4.9073329)";4.9073329;52.3612112;
304;"Amsterdamse krul (m), verdwenen";0;"";"";"";"";"VERDWENEN";"POINT(4.8500251,52.3730986)";"POINT(52.3730986,4.8500251)";4.8500251;52.3730986;
305;"Toilet in parkeergarage (m/v)";0.50;"di - do - ma - vr - wo - za - zo";"24 uur per dag ";"P+R Zeeburg";"P en R Zeeburg.jpg";"PARKEER";"POINT(4.9593508,52.3721005)";"POINT(52.3721005,4.9593508)";4.9593508;52.3721005;
308;"Onzeker";0;"";"";"toilet in voorbereiding, projectleider Roy van Gelder";"";"ONZEKER";"POINT(4.8775363,52.3689438)";"POINT(52.3689438,4.8775363)";4.8775363;52.3689438;
309;"Onzeker";0;"";"";"toilet in voorbereiding, projectleider Roy van Gelder";"";"ONZEKER";"POINT(4.8957968,52.3660286)";"POINT(52.3660286,4.8957968)";4.8957968;52.3660286;
310;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadsloket";"images4.persgroep.net.jpg";"TOEGANG";"POINT(4.9008357,52.3678764)";"POINT(52.3678764,4.9008357)";4.9008357;52.3678764;
311;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadsloket";"25473-160906-stadsloket-stadsdeel-noord_AN-6396.jpg";"TOEGANG";"POINT(4.9330607,52.4010499)";"POINT(52.4010499,4.9330607)";4.9330607;52.4010499;
312;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadsloket";"stadsloket-langer-open-1-300x194.jpg";"TOEGANG";"POINT(4.9308982,52.356714)";"POINT(52.356714,4.9308982)";4.9308982;52.356714;
313;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadsloket";"28878-170307-stadsloket-stadsdeel-zuid_an-0002.jpg";"TOEGANG";"POINT(4.8938627,52.3404487)";"POINT(52.3404487,4.8938627)";4.8938627;52.3404487;
314;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadsloket";"24882-stadsloket_west_01_23aug2016_e_v_eis.jpg";"TOEGANG";"POINT(4.8451956,52.3781553)";"POINT(52.3781553,4.8451956)";4.8451956;52.3781553;
315;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadsloket";"2048x1152.jpg";"TOEGANG";"POINT(4.8066214,52.3577338)";"POINT(52.3577338,4.8066214)";4.8066214;52.3577338;
316;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"Alle werkdagen geopend van 08:00 tot 18:00 uur en op donderdagen tot 20:00 uur.";"Stadskantoor";"24813-10_stadsloket-zo_16aug2016_e_v_eis1.jpg";"TOEGANG";"POINT(4.9565118,52.3161746)";"POINT(52.3161746,4.9565118)";4.9565118;52.3161746;
317;"Openbaar toilet (m/v)";0;"di - do - ma - vr - wo - za - zo";"Tijdelijk niet alleen op uitgaansavonden, maar ook overdag beschikbaar vanwege coronamaatregelen";"";"PaleisstraatAchterkantDAm.jpg";"OPENBAAR";"POINT(4.8908504,52.3727348)";"POINT(52.3727348,4.8908504)";4.8908504;52.3727348;
319;"Openbaar toilet (m/v)";0;"";"openingstijden van de kinderboerderij gesloten van november - januari februari - maart: 10 -17 uur april - oktober: 10 -18 uur alle dagen open tijdens de schoolvakanties";"";"";"OPENBAAR";"POINT(4.8953087,52.3332851)";"POINT(52.3332851,4.8953087)";4.8953087;52.3332851;
320;"Openbaar toilet (m/v)";0;"";"";"";"";"OPENBAAR";"POINT(4.8933803,52.3294956)";"POINT(52.3294956,4.8933803)";4.8933803;52.3294956;
321;"Gewenst toilet";0;"";"";"vast toilet MVG";"";"GEWENST";"POINT(4.8916476,52.3582183)";"POINT(52.3582183,4.8916476)";4.8916476;52.3582183;
322;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.8996682,52.3580271)";"POINT(52.3580271,4.8996682)";4.8996682;52.3580271;
323;"Gewenst toilet";0;"";"";"seizoens (zomermaanden) toiletvoorziening MVG";"";"GEWENST";"POINT(4.8754858,52.3287147)";"POINT(52.3287147,4.8754858)";4.8754858;52.3287147;
324;"Gewenst toilet";0;"";"";"Vaste MVG seizoensgebonden (zomermaanden) MVG";"";"GEWENST";"POINT(4.8936053,52.3244573)";"POINT(52.3244573,4.8936053)";4.8936053;52.3244573;
325;"Seizoen (m/v)";0;"";"";"seizoenstoilet";"";"SEIZOEN";"POINT(4.9337481,52.377319)";"POINT(52.377319,4.9337481)";4.9337481;52.377319;
326;"Gewenst toilet";0;"";"";"seizoens(zomermaanden) MGV toilet";"";"GEWENST";"POINT(4.9156525,52.3400546)";"POINT(52.3400546,4.9156525)";4.9156525;52.3400546;
327;"Gewenst toilet";0;"";"";"vaste MVG";"";"GEWENST";"POINT(4.9304302,52.3521919)";"POINT(52.3521919,4.9304302)";4.9304302;52.3521919;
328;"Gewenst toilet";0;"";"";"MVG toilet";"";"GEWENST";"POINT(4.9334718,52.3511565)";"POINT(52.3511565,4.9334718)";4.9334718;52.3511565;
329;"Gewenst toilet";0;"";"MVG toilet";"";"";"GEWENST";"POINT(4.9488187,52.3626226)";"POINT(52.3626226,4.9488187)";4.9488187;52.3626226;
330;"Gewenst toilet";0;"";"";"MVG of seizoens ";"";"GEWENST";"POINT(4.9212195,52.3615747)";"POINT(52.3615747,4.9212195)";4.9212195;52.3615747;
331;"Gewenst toilet";0;"";"";"seizoenstoilet";"";"GEWENST";"POINT(4.9120874,52.3499717)";"POINT(52.3499717,4.9120874)";4.9120874;52.3499717;
332;"Gewenst toilet";0;"";"";"seizoens(zomer)";"";"GEWENST";"POINT(4.9860804,52.3543913)";"POINT(52.3543913,4.9860804)";4.9860804;52.3543913;
333;"Gewenst toilet";0;"";"";"wachtende reizigers Flix Bus";"";"GEWENST";"POINT(4.8385182,52.389529)";"POINT(52.389529,4.8385182)";4.8385182;52.389529;
334;"Gewenst toilet";0;"";"";"MVG vasttoilet";"";"GEWENST";"POINT(4.7990103,52.3556561)";"POINT(52.3556561,4.7990103)";4.7990103;52.3556561;
335;"Gewenst toilet";0;"";"";"alleen bij evenementen ";"";"GEWENST";"POINT(4.9442056,52.3126901)";"POINT(52.3126901,4.9442056)";4.9442056;52.3126901;
336;"Gewenst toilet";0;"";"";"alleen bij evenementen ";"";"GEWENST";"POINT(4.9424675,52.3154186)";"POINT(52.3154186,4.9424675)";4.9424675;52.3154186;
337;"Gewenst toilet";0;"";"";"alleen bij evenementen ";"";"GEWENST";"POINT(4.940944,52.3130902)";"POINT(52.3130902,4.940944)";4.940944;52.3130902;
338;"Gewenst toilet";0;"";"";"alleen bij evenementen ";"";"GEWENST";"POINT(4.9428001,52.3132804)";"POINT(52.3132804,4.9428001)";4.9428001;52.3132804;
339;"Gewenst toilet";0;"";"";"alleen bij evenementen ";"";"GEWENST";"POINT(4.9390772,52.3146447)";"POINT(52.3146447,4.9390772)";4.9390772;52.3146447;
340;"Gewenst toilet";0;"";"";"MVG, in combi met metro station";"";"GEWENST";"POINT(4.9594337,52.2981125)";"POINT(52.2981125,4.9594337)";4.9594337;52.2981125;
341;"Gewenst toilet";0;"";"";"vast MVG in combi metrostation";"";"GEWENST";"POINT(4.9892454,52.2960515)";"POINT(52.2960515,4.9892454)";4.9892454;52.2960515;
342;"Gewenst toilet";0;"";"";"vast MVG";"";"GEWENST";"POINT(4.9838282,52.3114529)";"POINT(52.3114529,4.9838282)";4.9838282;52.3114529;
343;"Gewenst toilet";0;"";"";"vast MVG";"";"GEWENST";"POINT(4.9940527,52.3090094)";"POINT(52.3090094,4.9940527)";4.9940527;52.3090094;
346;"Gewenst toilet";0;"";"";"Vast MVG";"";"GEWENST";"POINT(4.9699123,52.3220397)";"POINT(52.3220397,4.9699123)";4.9699123;52.3220397;
347;"Gewenst toilet";0;"";"";"urilift";"";"GEWENST";"POINT(4.8932145,52.3757506)";"POINT(52.3757506,4.8932145)";4.8932145;52.3757506;
348;"Gewenst toilet";0;"";"";"vast MVG";"";"GEWENST";"POINT(4.89321,52.3720475)";"POINT(52.3720475,4.89321)";4.89321;52.3720475;
349;"Gewenst toilet";0;"";"";"vast toilet MVG";"";"GEWENST";"POINT(4.9080954,52.361644)";"POINT(52.361644,4.9080954)";4.9080954;52.361644;
350;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.8990241,52.3765623)";"POINT(52.3765623,4.8990241)";4.8990241;52.3765623;
351;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.8971778,52.3754679)";"POINT(52.3754679,4.8971778)";4.8971778;52.3754679;
352;"Gewenst toilet";0;"";"";"vaste MVG";"";"GEWENST";"POINT(4.8967202,52.372717)";"POINT(52.372717,4.8967202)";4.8967202;52.372717;
353;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.8958402,52.3718686)";"POINT(52.3718686,4.8958402)";4.8958402;52.3718686;
354;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.8957865,52.3718031)";"POINT(52.3718031,4.8957865)";4.8957865;52.3718031;
355;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.9000325,52.3726756)";"POINT(52.3726756,4.9000325)";4.9000325;52.3726756;
356;"Gewenst toilet";0;"";"";"greenpee";"";"GEWENST";"POINT(4.8961232,52.3746274)";"POINT(52.3746274,4.8961232)";4.8961232;52.3746274;
357;"Onzeker";0;"";"";"Greenpee";"";"ONZEKER";"POINT(4.895194,52.3732358)";"POINT(52.3732358,4.895194)";4.895194;52.3732358;
358;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.9010647,52.3742488)";"POINT(52.3742488,4.9010647)";4.9010647;52.3742488;
359;"Gewenst toilet";0;"";"";"greenpee";"";"GEWENST";"POINT(4.897085,52.3737709)";"POINT(52.3737709,4.897085)";4.897085;52.3737709;
360;"Gewenst toilet";0;"";"";"greenpee";"";"GEWENST";"POINT(4.8980951,52.3716461)";"POINT(52.3716461,4.8980951)";4.8980951;52.3716461;
361;"Gewenst toilet";0;"";"";"greenpee";"";"GEWENST";"POINT(4.9002103,52.3753186)";"POINT(52.3753186,4.9002103)";4.9002103;52.3753186;
362;"Gewenst toilet";0;"";"";"MVG";"";"GEWENST";"POINT(4.9364441,52.3236132)";"POINT(52.3236132,4.9364441)";4.9364441;52.3236132;
364;"Onzeker";0;"";"";"mvg";"";"ONZEKER";"POINT(4.9109391,52.340439)";"POINT(52.340439,4.9109391)";4.9109391;52.340439;
365;"Gewenst toilet";0;"";"";"vaste MVG";"";"GEWENST";"POINT(4.8841641,52.3431376)";"POINT(52.3431376,4.8841641)";4.8841641;52.3431376;
366;"Gewenst toilet";0;"";"";"beter oplossing voor bezoekers";"";"GEWENST";"POINT(4.8504175,52.3442333)";"POINT(52.3442333,4.8504175)";4.8504175;52.3442333;
367;"Gewenst toilet";0;"";"";"brug wordt als openbaar toiletgebruikt. vaste MVG";"";"GEWENST";"POINT(4.8763367,52.3448346)";"POINT(52.3448346,4.8763367)";4.8763367;52.3448346;
368;"Gewenst toilet";0;"";"";"vaste MVG";"";"GEWENST";"POINT(4.8808441,52.3576401)";"POINT(52.3576401,4.8808441)";4.8808441;52.3576401;
369;"Gewenst toilet";0;"";"";"";"";"GEWENST";"POINT(4.8860241,52.3833224)";"POINT(52.3833224,4.8860241)";4.8860241;52.3833224;
371;"Gewenst toilet";0;"";"";"greenpee";"";"GEWENST";"POINT(4.8951356,52.373858)";"POINT(52.373858,4.8951356)";4.8951356;52.373858;
372;"Gewenst toilet";0;"";"";"greenpee";"";"GEWENST";"POINT(4.8952719,52.3731607)";"POINT(52.3731607,4.8952719)";4.8952719;52.3731607;
373;"Gewenst toilet";0;"";"";"urinoir of vast toilet ";"";"GEWENST";"POINT(4.9146174,52.3562338)";"POINT(52.3562338,4.9146174)";4.9146174;52.3562338;
374;"Onzeker";0;"";"";"Er zou hier een urinoir zijn";"";"ONZEKER";"POINT(4.8890354,52.3687475)";"POINT(52.3687475,4.8890354)";4.8890354;52.3687475;
375;"Gewenst toilet";0;"di";"";"urinoir of krul";"";"GEWENST";"POINT(4.9791424,52.3167773)";"POINT(52.3167773,4.9791424)";4.9791424;52.3167773;
376;"Openbaar toilet (m/v)";0;"";"8.00 uur tot een half uur vóór zonsondergang. ";"MV toiletgebouw";"Amstelpark.JPG";"OPENBAAR";"POINT(4.8920762,52.3324316)";"POINT(52.3324316,4.8920762)";4.8920762;52.3324316;
377;"Amsterdamse krul (m), verdwenen";0;"di - do - ma - vr - wo - za - zo";"";"";"";"VERDWENEN";"POINT(4.9791746,52.3167773)";"POINT(52.3167773,4.9791746)";4.9791746;52.3167773;
378;"Overig urinoir (m)";0;"do - vr - za - zo";"alleen tijdens nachtelijke uren";"Green Pee, urinor met groene uitstraling met planten.";"";"OVERIG";"POINT(4.8949178,52.3659519)";"POINT(52.3659519,4.8949178)";4.8949178;52.3659519;
379;"Overig urinoir (m)";0;"do - vr - za - zo";"alleen tijdens de nachtelijke uren";"Green Pee, urinor met groene uitstraling met planten.";"";"OVERIG";"POINT(4.8948668,52.366024)";"POINT(52.366024,4.8948668)";4.8948668;52.366024;
380;"Gewenst toilet";0;"";"";"Toilet gewenst vanuit SD West, vaste voorziening + extra tijdens zomerseizoen";"";"GEWENST";"POINT(4.8704418,52.3865989)";"POINT(52.3865989,4.8704418)";4.8704418;52.3865989;
381;"Gewenst toilet";0;"";"";"Gewenst MVG toilet park de Oeverlanden";"";"GEWENST";"POINT(4.8210361,52.3358026)";"POINT(52.3358026,4.8210361)";4.8210361;52.3358026;
382;"Gewenst toilet";0;"";"";"Skatepark Olympiaplein";"";"GEWENST";"POINT(4.866786,52.3469147)";"POINT(52.3469147,4.866786)";4.866786;52.3469147;
383;"Gewenst toilet";0;"";"";"MVG in voorbereiding";"";"GEWENST";"POINT(4.8866789,52.3792214)";"POINT(52.3792214,4.8866789)";4.8866789;52.3792214;
384;"Amsterdamse krul (m)";0;"di - do - ma - vr - wo - za - zo";"";"";"Plaskrul Gaapserpark.jpg";"KRUL";"POINT(4.9850632,52.3106599)";"POINT(52.3106599,4.9850632)";4.9850632;52.3106599;
385;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo - za - zo";"";"Tijdelijk rolstoeltoegankelijk toilet";"Westerpark MVG tijdelijk.jpg";"TOEGANG";"POINT(4.8752199,52.3872886)";"POINT(52.3872886,4.8752199)";4.8752199;52.3872886;
386;"Seizoen (m/v)";0;"di - do - ma - vr - wo - za - zo";"";"Tijdelijk toilet (M/V toilet + urinoir) Rolstoeltoegankelijk  ";"";"SEIZOEN";"POINT(4.875346,52.3872788)";"POINT(52.3872788,4.875346)";4.875346;52.3872788;
387;"Seizoen (m/v)";0;"di - do - ma - vr - wo - za - zo";"";"Tijdelijk toilet (M/V toilet + urinoir)";"";"SEIZOEN";"POINT(4.8754633,52.3872763)";"POINT(52.3872763,4.8754633)";4.8754633;52.3872763;
388;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8692322,52.358046)";"POINT(52.358046,4.8692322)";4.8692322;52.358046;
389;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8671186,52.3581967)";"POINT(52.3581967,4.8671186)";4.8671186;52.3581967;
390;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8582244,52.3549214)";"POINT(52.3549214,4.8582244)";4.8582244;52.3549214;
391;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9337938,52.3773933)";"POINT(52.3773933,4.9337938)";4.9337938;52.3773933;
392;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9337697,52.3773737)";"POINT(52.3773737,4.9337697)";4.9337697;52.3773737;
393;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9162185,52.3400519)";"POINT(52.3400519,4.9162185)";4.9162185;52.3400519;
394;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9163527,52.3401076)";"POINT(52.3401076,4.9163527)";4.9163527;52.3401076;
395;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9165136,52.3401666)";"POINT(52.3401666,4.9165136)";4.9165136;52.3401666;
396;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9164251,52.3401322)";"POINT(52.3401322,4.9164251)";4.9164251;52.3401322;
397;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9120394,52.3499562)";"POINT(52.3499562,4.9120394)";4.9120394;52.3499562;
398;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.912152,52.3497923)";"POINT(52.3497923,4.912152)";4.912152;52.3497923;
399;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9122047,52.3496966)";"POINT(52.3496966,4.9122047)";4.9122047;52.3496966;
400;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9121404,52.3498604)";"POINT(52.3498604,4.9121404)";4.9121404;52.3498604;
401;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8238065,52.3717156)";"POINT(52.3717156,4.8238065)";4.8238065;52.3717156;
402;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8120025,52.3339016)";"POINT(52.3339016,4.8120025)";4.8120025;52.3339016;
403;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8120297,52.333877)";"POINT(52.333877,4.8120297)";4.8120297;52.333877;
404;"Onzeker";0;"";"";"Seizoenstoilet (Eco Toilet), onzeker of het er  staat in zomer 2020 vanwege corona";"";"ONZEKER";"POINT(4.7767584,52.3796514)";"POINT(52.3796514,4.7767584)";4.7767584;52.3796514;
405;"Onzeker";0;"";"";"Seizoenstoilet (Eco Toilet), onzeker of het er  staat in zomer 2020 vanwege corona";"";"ONZEKER";"POINT(4.7768014,52.3795401)";"POINT(52.3795401,4.7768014)";4.7768014;52.3795401;
406;"Openbaar toilet (m/v)";0;"";"Geopend tijdens openingstijden kinderboerderij";"Toilet bij de kinderboerderij, openbaar toegankelijk, in beheer bij de gemeente.";"";"OPENBAAR";"POINT(4.8150437,52.3716071)";"POINT(52.3716071,4.8150437)";4.8150437;52.3716071;
407;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di";"";"Tijdelijk rolstoeltoegankelijk toilet";"";"TOEGANG";"POINT(4.9093335,52.3675733)";"POINT(52.3675733,4.9093335)";4.9093335;52.3675733;
409;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Beatrixpark.jpg";"TOEGANG";"POINT(4.8790709,52.3417525)";"POINT(52.3417525,4.8790709)";4.8790709;52.3417525;
410;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.881282,52.343228)";"POINT(52.343228,4.881282)";4.881282;52.343228;
411;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Sloterstrand.jpg";"TOEGANG";"POINT(4.8219617,52.3723587)";"POINT(52.3723587,4.8219617)";4.8219617;52.3723587;
412;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8102673,52.3671444)";"POINT(52.3671444,4.8102673)";4.8102673;52.3671444;
413;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.8481322,52.3684165)";"POINT(52.3684165,4.8481322)";4.8481322;52.3684165;
414;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Rembrandtpark.jpg";"TOEGANG";"POINT(4.8477889,52.3649444)";"POINT(52.3649444,4.8477889)";4.8477889;52.3649444;
415;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Erasmuspark.jpg";"TOEGANG";"POINT(4.8523472,52.3740599)";"POINT(52.3740599,4.8523472)";4.8523472;52.3740599;
416;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Flevopark.jpg";"TOEGANG";"POINT(4.950016,52.3603119)";"POINT(52.3603119,4.950016)";4.950016;52.3603119;
417;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9504135,52.3630482)";"POINT(52.3630482,4.9504135)";4.9504135;52.3630482;
418;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9208783,52.3594314)";"POINT(52.3594314,4.9208783)";4.9208783;52.3594314;
419;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Oosterpark.jpg";"TOEGANG";"POINT(4.9204759,52.3617279)";"POINT(52.3617279,4.9204759)";4.9204759;52.3617279;
420;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"";"TOEGANG";"POINT(4.9785348,52.303735)";"POINT(52.303735,4.9785348)";4.9785348;52.303735;
421;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9877472,52.3087494)";"POINT(52.3087494,4.9877472)";4.9877472;52.3087494;
422;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"";"TOEGANG";"POINT(4.9617684,52.3155509)";"POINT(52.3155509,4.9617684)";4.9617684;52.3155509;
423;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.9620474,52.3107628)";"POINT(52.3107628,4.9620474)";4.9620474;52.3107628;
424;"Seizoen (m/v)";0;"";"";"";"";"SEIZOEN";"POINT(4.921352,52.3962084)";"POINT(52.3962084,4.921352)";4.921352;52.3962084;
426;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"";"";"Tijdelijk rolstoeltoegankelijk toilet";"Noorderpark.png";"TOEGANG";"POINT(4.9239775,52.3911474)";"POINT(52.3911474,4.9239775)";4.9239775;52.3911474;
427;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo - za - zo";"Maandag t/m vrijdag: 9:00 - 17:00 Zaterdag en zondag: 12:00 - 17:00";"Stadsarchief de Bazel";"";"TOEGANG";"POINT(4.8922497,52.3645568)";"POINT(52.3645568,4.8922497)";4.8922497;52.3645568;
428;"Openbaar toilet, toegankelijk voor mindervaliden (m/v)";0;"di - do - ma - vr - wo";"Maandag t/m donderdag 9:00 - 18:00 Vrijdag 09:00 - 18:00";"GGD Amsterdam";"";"TOEGANG";"POINT(4.9085199,52.3624259)";"POINT(52.3624259,4.9085199)";4.9085199;52.3624259;

